year_film,averageRating,dir_won_before,budget,nb_actor_won_before,won_bafta,won_gg_drama,won_gg_comedy,runtimeMinutes,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western,true_winner,pred_winner
1996,-0.38771678927782455,0,1.24489391903926,-0.6733845901952854,0,0,0,0.45306633376051064,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1996,0.8052794033417893,0,-0.23658477714572934,-0.6733845901952854,0,0,0,0.3453249495125843,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,0.12356729327343807,0,1.0998667076590571,-0.6733845901952854,0,0,0,-0.7680026877159878,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2003,2.5095596785126655,1,1.633281327045973,-0.6733845901952854,1,1,0,2.6797216082176547,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2002,2.1687036234784918,0,1.633281327045973,-0.6733845901952854,0,0,0,1.8896181237328618,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,-0.04686073424364897,0,1.6526100148240286,0.3085676403758826,0,0,0,1.4586525867411564,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1.6574195409272274,1,1.0254511040988237,-0.6733845901952854,1,0,0,0.8481180760029072,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2002,-0.04686073424364897,0,1.292243888178992,1.2905198709470507,0,1,0,-0.5884337139694439,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2002,-0.5581448167949116,0,1.1800712882365956,-0.6733845901952854,0,0,1,-0.48069232972151754,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2003,-0.04686073424364897,0,1.920810688966794,0.3085676403758826,0,0,0,0.41715253901120186,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0.6348513758247022,1,0.8184379250832894,0.3085676403758826,0,0,0,0.41715253901120186,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2003,-0.38771678927782455,0,1.4474967174040592,0.3085676403758826,0,0,0,0.4889801285098194,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2003,0.2939953207905266,0,-0.309050297534532,-0.6733845901952854,0,0,1,-0.8757440719639141,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,1.6574195409272274,1,1.6065272876614174,2.2724721015182188,0,0,0,0.884031870752216,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2006,-0.38771678927782455,0,0.6887926665162145,-0.6733845901952854,1,0,0,-0.8398302772146053,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,0.46442334830761367,0,0.11740563182062436,-0.6733845901952854,0,0,0,-0.9116578667132229,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,-0.04686073424364897,0,0.8184379250832894,0.3085676403758826,0,1,0,0.5967215127577458,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2007,-0.5581448167949116,0,0.7256447546918956,0.3085676403758826,0,0,0,-0.2652095612256649,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2007,-0.217288761760736,0,0.7737891009634609,-0.6733845901952854,0,0,0,-1.0912268404597667,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,1.1461354583759633,0,0.8184379250832894,-0.6733845901952854,0,0,0,1.1354284339973775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,1.1461354583759633,0,0.8184379250832894,0.3085676403758826,0,0,0,-0.15746817697773857,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2006,0.46442334830761367,1,0.6495917707824812,-0.6733845901952854,0,0,0,0.5248939232591282,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,0.46442334830761367,0,0.7737891009634609,-0.6733845901952854,1,1,0,-0.12155438222842979,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
2013,0.6348513758247022,0,0.7671377287358062,-0.6733845901952854,0,0,0,-0.3370371507242825,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1.1461354583759633,1,1.6713499191476864,0.3085676403758826,0,0,0,1.9255319184821704,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0.2939953207905266,1,1.6713499191476864,1.2905198709470507,0,0,0,-1.2707958142063107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2018,0.12356729327343807,0,1.0427831220057888,-0.6733845901952854,0,0,0,0.3453249495125843,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2013,0.46442334830761367,0,1.3035331215058272,1.2905198709470507,0,0,0,0.27349736001396674,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,0.6348513758247022,0,0.7671377287358062,-0.6733845901952854,0,1,0,0.27349736001396674,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013,0.8052794033417893,0,0.7671377287358062,-0.6733845901952854,0,0,0,-0.013812997980503455,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2013,-0.5581448167949116,0,1.1076057524666478,1.2905198709470507,0,0,1,0.41715253901120186,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0.2939953207905266,0,0.3668663780553046,-0.6733845901952854,0,0,0,-0.4088647402229,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,-0.38771678927782455,0,2.097805922332345,0.3085676403758826,0,0,0,0.27349736001396674,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2013,0.9757074308588762,0,0.6811497615869095,-0.6733845901952854,1,1,0,0.27349736001396674,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
2013,0.12356729327343807,0,0.3668663780553046,0.3085676403758826,0,0,0,-1.0193992509611491,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,-0.04686073424364897,0,0.7671377287358062,1.2905198709470507,0,0,0,-0.2652095612256649,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,0.12356729327343807,1,0.5041545374500466,-0.6733845901952854,1,0,0,0.3094111547632755,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2018,-0.5581448167949116,0,0.7671377287358062,1.2905198709470507,0,0,0,0.2016697705153492,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,1.1461354583759633,0,0.7671377287358062,0.3085676403758826,0,0,1,0.12984218101673164,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,-0.04686073424364897,0,0.7671377287358062,-0.6733845901952854,0,0,0,0.3094111547632755,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
